id,name,maxhp_rate,maxhp,attack_rate,attack,move_speed_rate,move_speed,defence_rate,defence,boom_reload_rate,boom_reload,skill_cdtime_rate,skill_cdtime,boom_damage_weaken_rate,boom_damage_weaken,dot_delay,dot_times,dot_value
5004007,耀能宝玉·Ⅶ,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0
5004008,耀能宝玉·Ⅷ,0,0,0,0,0,0,0,0,0,0,0.266,0,0,0,0,0,0
5004009,耀能宝玉·Ⅸ,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0
5005001,闪影石·Ⅰ,0,0,0,0,0.022,0,0,0,0,0,0,0,0,0,0,0,0
5005002,闪影石·Ⅱ,0,0,0,0,0.037,0,0,0,0,0,0,0,0,0,0,0,0
5005003,闪影石·Ⅲ,0,0,0,0,0.055,0,0,0,0,0,0,0,0,0,0,0,0
5005004,闪影石·Ⅳ,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
5005005,闪影石·Ⅴ,0,0,0,0,0.086,0,0,0,0,0,0,0,0,0,0,0,0
5005006,闪影石·Ⅵ,0,0,0,0,0.102,0,0,0,0,0,0,0,0,0,0,0,0
5005007,闪影石·Ⅶ,0,0,0,0,0.119,0,0,0,0,0,0,0,0,0,0,0,0
5005008,闪影石·Ⅷ,0,0,0,0,0.134,0,0,0,0,0,0,0,0,0,0,0,0
5005009,闪影石·Ⅸ,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0
5006001,蕴能之心·Ⅰ,0,0,0,0,0,0,0,0,0.041,0,0,0,0,0,0,0,0
5006002,蕴能之心·Ⅱ,0,0,0,0,0,0,0,0,0.073,0,0,0,0,0,0,0,0
5006003,蕴能之心·Ⅲ,0,0,0,0,0,0,0,0,0.107,0,0,0,0,0,0,0,0
5006004,蕴能之心·Ⅳ,0,0,0,0,0,0,0,0,0.139,0,0,0,0,0,0,0,0
5006005,蕴能之心·Ⅴ,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0
5006006,蕴能之心·Ⅵ,0,0,0,0,0,0,0,0,0.202,0,0,0,0,0,0,0,0
5006007,蕴能之心·Ⅶ,0,0,0,0,0,0,0,0,0.237,0,0,0,0,0,0,0,0
5006008,蕴能之心·Ⅷ,0,0,0,0,0,0,0,0,0.268,0,0,0,0,0,0,0,0
5006009,蕴能之心·Ⅸ,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0
5007001,无懈刚玉·Ⅰ,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0
5007002,无懈刚玉·Ⅱ,0,0,0,0,0,0,0,0,0,0,0,0,0.106,0,0,0,0
5007003,无懈刚玉·Ⅲ,0,0,0,0,0,0,0,0,0,0,0,0,0.163,0,0,0,0
5007004,无懈刚玉·Ⅳ,0,0,0,0,0,0,0,0,0,0,0,0,0.219,0,0,0,0
5007005,无懈刚玉·Ⅴ,0,0,0,0,0,0,0,0,0,0,0,0,0.275,0,0,0,0
5007006,无懈刚玉·Ⅵ,0,0,0,0,0,0,0,0,0,0,0,0,0.331,0,0,0,0
5007007,无懈刚玉·Ⅶ,0,0,0,0,0,0,0,0,0,0,0,0,0.388,0,0,0,0
5007008,无懈刚玉·Ⅷ,0,0,0,0,0,0,0,0,0,0,0,0,0.444,0,0,0,0
5007009,无懈刚玉·Ⅸ,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
